"","Season","Year_0","Time_Since_Restoration","Salt_Marsh","Site","State","Sub_Site","Site_Treatment","Site_Treatment_ID","Tidal_Regime","Marsh_Condition","Overall_Treatment","Plot_count","Elevation_mean","Elevation_se","abiotic_cover_mean","abiotic_cover_se","live_cover_mean","live_cover_se","SPALT_mean","SPALT_se","high_marsh_grams_mean","high_marsh_grams_se","algae_cover_mean","algae_cover_se","richness_mean","richness_se","Canopy_Height_cm_mean","Canopy_Height_cm_se"
"106",2024,2020,4,"Parker River Estuary","Old Town Hill","Massachusetts","","Runnel","Old Town Hill - Runnel","Mesotidal","Panne","Runnel",27,NA,NA,26.9,2.2,73.1,2.2,44.7,4.5,25.9,5.8,0,0,2.5,0.2,34.3,0.9
"107",2024,2022,2,"Great Marsh","Essex","Massachusetts","North","North No Action","Essex - North No Action","Mesotidal","Pool","No Action",4,NA,NA,28.8,3.9,71.2,3.9,65.5,8.9,5.2,5.2,0,0,2,0.7,35,1.4
"108",2024,2022,2,"Great Marsh","Essex","Massachusetts","North","North Runnel","Essex - North Runnel","Mesotidal","Pool","Runnel",10,NA,NA,37.8,5.5,62.2,5.5,46.5,7.1,7.9,4.8,0.1,0.1,2.2,0.4,30.9,1.9
"109",2024,2022,2,"Great Marsh","Essex","Massachusetts","South","Reference","Essex - Reference","Mesotidal","Pool","Reference",9,NA,NA,32.2,9.1,67.8,9.1,3.3,2.8,63.9,8.9,0,0,2.3,0.2,22.6,2.5
"110",2024,2022,2,"Great Marsh","Essex","Massachusetts","South","South No Action","Essex - South No Action","Mesotidal","Pool","No Action",8,NA,NA,43,8.1,57,8.1,4.1,1.8,46.2,11.2,0.2,0.2,2.8,0.4,20.5,1.7
"111",2024,2022,2,"Great Marsh","Essex","Massachusetts","South","South Runnel","Essex - South Runnel","Mesotidal","Pool","Runnel",5,NA,NA,30.6,5.7,69.4,5.7,55,11.6,11.2,4.7,1.4,1.4,3,1.1,53.6,6.5
"112",2024,2022,2,"Great Marsh","Ipswich","Massachusetts","","No Action","Ipswich - No Action","Mesotidal","Panne","No Action",12,NA,NA,51.8,7.9,48.2,7.9,29.8,5.2,17.6,5.8,3.2,2.5,1.9,0.4,18.8,2.9
"113",2024,2022,2,"Great Marsh","Ipswich","Massachusetts","","Reference","Ipswich - Reference","Mesotidal","Panne","Reference",10,NA,NA,12.3,2.2,87.7,2.2,6.9,2.7,79.9,3.7,0,0,3.2,0.2,20.7,2
"114",2024,2022,2,"Great Marsh","Ipswich","Massachusetts","","Runnel","Ipswich - Runnel","Mesotidal","Panne","Runnel",12,NA,NA,57.6,8.8,42.4,8.8,35.8,7.3,5.8,2.9,2.5,1.7,1.9,0.4,20.3,3.7
"115",2024,2022,2,"Narragansett Bay","Sapowet","Rhode Island","South","No Action","Sapowet - No Action","Microtidal","Pool","No Action",10,NA,NA,51.3,9.8,48.7,9.8,27.8,7.2,20.6,10.8,1.5,1.5,1.8,0.3,27.1,4.8
"116",2024,2022,2,"Narragansett Bay","Sapowet","Rhode Island","South","Runnel","Sapowet - Runnel","Microtidal","Pool","Runnel",9,NA,NA,55.9,11.5,44.1,11.5,24.1,7.9,18.3,8.2,1.1,1.1,2,0.5,30.7,8.2
"117",2024,2022,2,"Parker River Estuary","Kents Island","Massachusetts","","No Action","Kents Island - No Action","Mesotidal","Panne","No Action",15,NA,NA,40.3,5.4,59.7,5.4,49.5,6.7,9.5,5.3,0,0,1.6,0.2,29.9,1.9
"118",2024,2022,2,"Parker River Estuary","Kents Island","Massachusetts","","Reference","Kents Island - Reference","Mesotidal","Panne","Reference",11,NA,NA,9.3,2,90.7,2,6.6,2.5,79.8,3,0,0,3.5,0.3,23.5,3.1
"119",2024,2022,2,"Parker River Estuary","Kents Island","Massachusetts","","Runnel","Kents Island - Runnel","Mesotidal","Panne","Runnel",21,NA,NA,34,2.7,66,2.7,45.5,4.2,18.7,5.4,0.3,0.2,2.2,0.2,35.1,1.3
"120",2024,2022,2,"Parker River Estuary","Plum Island - PLHA","Massachusetts","North","North Reference","Plum Island - PLHA - North Reference","Mesotidal","Pool","Reference",10,NA,NA,12.3,5.5,87.7,5.5,2.3,0.9,76.9,5.8,0,0,3.5,0.4,18.1,1.4
"121",2024,2022,2,"Parker River Estuary","Plum Island - PLHA","Massachusetts","North","North Runnel","Plum Island - PLHA - North Runnel","Mesotidal","Pool","Runnel",11,NA,NA,41.5,6.9,58.5,6.9,40.5,6.3,13.5,5.9,1.8,1.8,2.5,0.4,50.5,7.7
"122",2024,2022,2,"Parker River Estuary","Plum Island - PLHA","Massachusetts","South","No Action","Plum Island - PLHA - No Action","Mesotidal","Pool","No Action",9,NA,NA,32.8,8.5,67.2,8.5,36.4,7.9,28.4,12.6,1.4,1.1,2.2,0.1,38.9,4.2
"123",2024,2022,2,"Parker River Estuary","Plum Island - PLHA","Massachusetts","South","South Reference","Plum Island - PLHA - South Reference","Mesotidal","Pool","Reference",10,NA,NA,15.9,2.8,84.1,2.8,6.2,3,76.1,5.7,0,0,4,0.3,27.8,2.3
"124",2024,2022,2,"Parker River Estuary","Plum Island - PLHA","Massachusetts","South","South Runnel","Plum Island - PLHA - South Runnel","Mesotidal","Pool","Runnel",7,NA,NA,53,16.8,47,16.8,8.6,7,35.9,16.4,7.1,7.1,1.6,0.6,12.3,5.1
